timestamp,actual,predicted,residual
1995-08-23 01:00:00,189.99999999999991,345.72888,-155.72888183593759
1995-08-23 01:15:00,321.00000000000006,252.68892,68.31108093261724
1995-08-23 01:30:00,286.0,289.70303,-3.703033447265625
1995-08-23 01:45:00,289.0000000000001,287.3842,1.6158142089844887
1995-08-23 02:00:00,278.0,291.464,-13.4639892578125
1995-08-23 02:15:00,355.9999999999999,286.77817,69.22183227539051
1995-08-23 02:30:00,244.00000000000006,329.4453,-85.44531249999994
1995-08-23 02:45:00,277.0000000000001,279.72052,-2.7205200195311363
1995-08-23 03:00:00,244.00000000000006,277.496,-33.49600219726557
1995-08-23 03:15:00,313.00000000000006,257.42584,55.57415771484381
1995-08-23 03:30:00,264.0,289.42038,-25.420379638671875
1995-08-23 03:45:00,286.0,271.21365,14.786346435546875
1995-08-23 04:00:00,254.00000000000003,284.2006,-30.200592041015597
1995-08-23 04:15:00,189.00000000000003,269.2109,-80.21090698242185
1995-08-23 04:30:00,250.99999999999991,222.46309,28.536911010742102
1995-08-23 04:45:00,208.0000000000001,242.40784,-34.407836914062386
1995-08-23 05:00:00,214.99999999999997,223.27032,-8.270324707031278
1995-08-23 05:15:00,240.00000000000006,221.05058,18.94941711425787
1995-08-23 05:30:00,281.0000000000001,234.03514,46.964859008789176
1995-08-23 05:45:00,193.00000000000003,256.74603,-63.74603271484372
1995-08-23 06:00:00,323.00000000000006,218.19173,104.80827331542974
1995-08-23 06:15:00,370.00000000000006,277.74557,92.25442504882818
1995-08-23 06:30:00,319.99999999999994,331.63925,-11.639251708984432
1995-08-23 06:45:00,337.0,324.19785,12.802154541015625
1995-08-23 07:00:00,317.99999999999994,336.2073,-18.207305908203182
1995-08-23 07:15:00,433.00000000000006,323.5441,109.45590209960943
1995-08-23 07:30:00,480.0000000000001,376.6735,103.32650756835949
1995-08-23 07:45:00,493.0,432.96747,60.03253173828125
1995-08-23 08:00:00,591.9999999999999,470.30496,121.69503784179676
1995-08-23 08:15:00,650.0,549.3453,100.65472412109375
1995-08-23 08:30:00,719.0,614.7711,104.2288818359375
1995-08-23 08:45:00,684.9999999999999,683.2147,1.7852783203123863
1995-08-23 09:00:00,672.0,690.63196,-18.6319580078125
1995-08-23 09:15:00,711.0000000000001,689.1156,21.884399414062614
1995-08-23 09:30:00,617.0,706.2554,-89.25537109375
1995-08-23 09:45:00,832.0,656.7834,175.21661376953125
1995-08-23 10:00:00,611.0,763.3556,-152.3555908203125
1995-08-23 10:15:00,686.0,675.7264,10.27362060546875
1995-08-23 10:30:00,867.0,692.13354,174.866455078125
1995-08-23 10:45:00,739.0,793.30066,-54.3006591796875
1995-08-23 11:00:00,1027.0,775.4809,251.51910400390625
1995-08-23 11:15:00,769.9999999999999,933.82025,-163.82025146484386
1995-08-23 11:30:00,1201.0,855.8509,345.14910888671875
1995-08-23 11:45:00,664.0,1062.6873,-398.687255859375
1995-08-23 12:00:00,1013.0,841.66797,171.33203125
1995-08-23 12:15:00,1194.0,945.1241,248.87591552734375
1995-08-23 12:30:00,1175.0,1075.6821,99.31787109375
1995-08-23 12:45:00,1040.0,1119.4479,-79.4478759765625
1995-08-23 13:00:00,972.0,1088.0931,-116.0931396484375
1995-08-23 13:15:00,1189.0,1036.4171,152.5828857421875
1995-08-23 13:30:00,1029.9999999999998,1120.2222,-90.22216796875023
1995-08-23 13:45:00,1144.0,1060.166,83.833984375
1995-08-23 14:00:00,1083.0,1120.2109,-37.2109375
1995-08-23 14:15:00,987.0000000000001,1108.8832,-121.88317871093739
1995-08-23 14:30:00,875.9999999999999,1046.0269,-170.0268554687501
1995-08-23 14:45:00,986.0,945.50995,40.49005126953125
1995-08-23 15:00:00,1001.9999999999999,963.14526,38.854736328124886
1995-08-23 15:15:00,938.0,978.85547,-40.85546875
1995-08-23 15:30:00,1071.0,956.5465,114.4534912109375
1995-08-23 15:45:00,1334.0,1026.4274,307.5726318359375
1995-08-23 16:00:00,1362.0,1199.3248,162.6751708984375
1995-08-23 16:15:00,1333.0,1286.0275,46.9725341796875
1995-08-23 16:30:00,1139.0,1316.7206,-177.7205810546875
1995-08-23 16:45:00,737.9999999999999,1219.5449,-481.5449218750001
1995-08-23 17:00:00,651.0000000000002,937.0061,-286.0061035156248
1995-08-23 17:15:00,749.0,764.6234,-15.6234130859375
1995-08-23 17:30:00,728.0000000000001,745.5558,-17.555786132812386
1995-08-23 17:45:00,703.0000000000001,726.417,-23.416992187499886
1995-08-23 18:00:00,660.0,707.8994,-47.8994140625
1995-08-23 18:15:00,656.9999999999999,688.7432,-31.743225097656364
1995-08-23 18:30:00,586.0000000000001,660.3485,-74.34851074218739
1995-08-23 18:45:00,553.0000000000001,602.9257,-49.925720214843636
1995-08-23 19:00:00,560.0,567.3297,-7.3297119140625
1995-08-23 19:15:00,518.9999999999999,560.45447,-41.454467773437614
1995-08-23 19:30:00,529.0000000000001,532.68146,-3.6814575195311363
1995-08-23 19:45:00,591.9999999999999,533.891,58.109008789062386
1995-08-23 20:00:00,635.0,568.87494,66.12506103515625
