timestamp,actual,prophet_pred,lstm_pred,hybrid_pred,hybrid_residual
1995-08-23 00:00:00,443,455.147351954788,525.1569850287237,384.7902962907255,58.20970370927449
1995-08-23 00:15:00,413,448.31798987221055,558.572931989173,411.37688116859727,1.623118831402735
1995-08-23 00:30:00,307,441.64287980580906,552.6496760687628,398.7785151817856,-91.77851518178562
1995-08-23 00:45:00,334,414.8086290332288,511.9734370550909,331.26802539553347,2.7319746044665294
1995-08-23 01:00:00,190,384.24863415076396,530.3267466864386,319.0613401444163,-129.0613401444163
1995-08-23 01:15:00,321,376.32735269357437,478.16343186710264,258.9767438678908,62.023256132109225
1995-08-23 01:30:00,286,382.0403512298171,522.2309672674933,308.7572778045241,-22.757277804524108
1995-08-23 01:45:00,289,377.00572796541235,510.6842906317511,292.1759779043772,-3.1759779043771914
1995-08-23 02:00:00,278,358.8585857531939,515.6687342963019,279.0132793567095,-1.0132793567095177
1995-08-23 02:15:00,356,340.67389258592925,519.4568583807745,264.61671027391753,91.38328972608247
1995-08-23 02:30:00,244,321.9337634162454,572.7426993689337,299.1624220923929,-55.16242209239289
1995-08-23 02:45:00,277,299.5562349895921,542.9270160040655,246.9692103008714,30.030789699128604
1995-08-23 03:00:00,244,283.9258055365167,564.3340041479864,252.7457689917169,-8.745768991716886
1995-08-23 03:15:00,313,284.99275661498234,563.971218808631,253.44993473082707,59.55006526917293
1995-08-23 03:30:00,264,291.21880079553483,596.9590778193274,292.66383792207597,-28.66383792207597
1995-08-23 03:45:00,286,287.13582482084854,578.3924739203253,270.0142580483876,15.985741951612397
1995-08-23 04:00:00,254,272.79061759405226,590.3826896986761,267.65926659994216,-13.659266599942157
1995-08-23 04:15:00,189,258.50960854884045,585.2213389715948,248.21690682764904,-59.21690682764904
1995-08-23 04:30:00,251,248.66479867249984,562.502821668128,215.65357964784164,35.34642035215836
1995-08-23 04:45:00,208,245.54901763493967,583.7199570975104,233.7549340396638,-25.754934039663794
1995-08-23 05:00:00,215,249.2644126235705,572.3957927069464,226.14616463773066,-11.146164637730664
1995-08-23 05:15:00,240,253.86694163569052,569.2321021399298,227.58500308283408,12.414996917165922
1995-08-23 05:30:00,281,251.715849167564,577.2968966803351,233.49870515511282,47.501294844887184
1995-08-23 05:45:00,193,248.8025347267191,602.2721865019598,255.5606805358927,-62.560680535892686
1995-08-23 06:00:00,323,255.31530166646712,569.877468808631,229.67872978231185,93.32127021768815
1995-08-23 06:15:00,370,269.43638440842466,618.9986903509894,292.9210340666278,77.07896593337222
1995-08-23 06:30:00,320,282.09597192321615,650.0013911566534,336.58332238708334,-16.583322387083342
1995-08-23 06:45:00,337,299.428445597903,633.9771373114386,337.89154221655537,-0.891542216555365
1995-08-23 07:00:00,318,334.4311599298415,630.5003840765753,369.41750331363056,-51.41750331363056
1995-08-23 07:15:00,433,384.6773879349807,611.3347709021368,400.4981181443313,32.50188185566873
1995-08-23 07:30:00,480,433.3118864089057,629.5087039313116,467.3065496474311,12.693450352568902
