timestamp,actual,predicted,lower_bound,upper_bound,residual
1995-08-23 00:00:00,6561964.0,5162815.258595994,965489.027411106,9200692.667140214,1399148.7414040063
1995-08-23 00:15:00,6038280.0,5219401.781110455,872501.7050843694,9165564.166473962,818878.2188895447
1995-08-23 00:30:00,4346838.0,5185325.059799891,857569.628955268,9502782.889605096,-838487.059799891
1995-08-23 00:45:00,5142410.0,4735823.353690506,552185.1041358946,8676850.310641803,406586.64630949404
1995-08-23 01:00:00,3792269.0,4304700.591913113,354991.1131840673,8367285.920102153,-512431.59191311337
1995-08-23 01:15:00,3356671.0,4320067.283908917,66873.05519699228,8577289.61369745,-963396.2839089166
1995-08-23 01:30:00,4943819.0,4484687.57078946,28786.82283114025,8751947.03952276,459131.4292105399
1995-08-23 01:45:00,3764171.0,4349264.476434892,147930.4680189329,8815275.18546905,-585093.476434892
1995-08-23 02:00:00,3247271.0,3954801.7202084023,-106637.01217342129,8181446.923648133,-707530.7202084023
1995-08-23 02:15:00,5109810.0,3552559.4855930787,-584350.6329016769,7753340.823010982,1557250.5144069213
1995-08-23 02:30:00,4826226.0,3154659.64542807,-865355.5448542414,7234975.13874464,1671566.3545719301
1995-08-23 02:45:00,4824497.0,2779198.6223502904,-1621831.3250723283,6758361.815638452,2045298.3776497096
1995-08-23 03:00:00,4513227.0,2624940.4866589485,-1246208.1153677618,6936912.51978941,1888286.5133410515
1995-08-23 03:15:00,6623365.0,2752104.7561123325,-1531916.6507815209,6712898.13584547,3871260.2438876675
1995-08-23 03:30:00,4374016.0,2894104.8128015245,-1308984.8362970666,7096527.74831693,1479911.1871984755
1995-08-23 03:45:00,4476119.0,2846418.193389918,-1146728.1372423272,6836240.631824861,1629700.8066100818
1995-08-23 04:00:00,4364007.0,2672217.792793936,-1276263.2324226627,6898076.5804673545,1691789.207206064
1995-08-23 04:15:00,2686479.0,2483909.333340887,-1701139.134587224,6650624.2095228685,202569.66665911302
1995-08-23 04:30:00,2598439.0,2281116.2312174384,-1684112.3976971537,6341647.344397723,317322.76878256164
1995-08-23 04:45:00,2437986.0,2122231.526121119,-1862694.7209032606,6288660.177317243,315754.47387888096
1995-08-23 05:00:00,3281115.0,2107086.9415474185,-2042832.1830180173,6153369.374332442,1174028.0584525815
1995-08-23 05:15:00,5078510.0,2206483.984170227,-1936108.5770476807,6444103.328937822,2872026.015829773
1995-08-23 05:30:00,6191201.0,2277138.905439477,-1755286.9658795097,6699344.415371763,3914062.094560523
1995-08-23 05:45:00,4603032.0,2290008.207746468,-1668200.6505165421,6247451.937235957,2313023.792253532
1995-08-23 06:00:00,4763828.0,2304081.630321841,-2025149.6127414748,6350702.269739336,2459746.369678159
1995-08-23 06:15:00,5709029.0,2344017.873102341,-2053024.2507836833,6246367.633942768,3365011.126897659
1995-08-23 06:30:00,5323779.0,2425817.864483585,-1673990.00657113,6762049.35993122,2897961.135516415
1995-08-23 06:45:00,6384592.0,2672921.304780027,-1413891.6559719378,6755378.248261537,3711670.695219973
1995-08-23 07:00:00,5514131.0,3167547.073247539,-1063252.9099048604,7000005.51558902,2346583.926752461
1995-08-23 07:15:00,6621249.0,3803442.612919977,-211070.41386178197,7861529.467393412,2817806.387080023
1995-08-23 07:30:00,6291536.0,4382224.752316714,-2689.8517596412967,8520528.197092833,1909311.2476832857
1995-08-23 07:45:00,6783981.0,4887737.4451845605,985208.3079934069,9145702.361937815,1896243.5548154395
1995-08-23 08:00:00,7667718.0,5475901.935683112,1053410.1591366718,9578996.489554225,2191816.0643168883
1995-08-23 08:15:00,6934219.0,6207817.593319168,2459785.7679068134,10414192.787542572,726401.4066808317
1995-08-23 08:30:00,8219072.0,6831732.162601874,2675306.480550153,11155417.169190388,1387339.8373981258
1995-08-23 08:45:00,8655844.0,7053184.742062573,2784655.984252093,11394273.150703395,1602659.2579374267
1995-08-23 09:00:00,7035056.0,6989021.618602881,2799037.247693632,11135992.005439267,46034.38139711879
1995-08-23 09:15:00,7596565.0,7154616.31644725,3469727.970468306,11481943.790336655,441948.6835527504
1995-08-23 09:30:00,6506887.0,7750434.593686342,3428634.042704135,11904557.750516092,-1243547.5936863422
1995-08-23 09:45:00,10013484.0,8303840.67051044,3934433.846220321,12280501.806051841,1709643.3294895599
1995-08-23 10:00:00,7249787.0,8316259.378067369,4018925.4359008907,12487231.22454058,-1066472.3780673686
1995-08-23 10:15:00,6412856.0,8051236.544048836,3902935.8340607216,12270159.85362143,-1638380.5440488365
1995-08-23 10:30:00,8403458.0,8119781.096657896,3888552.672919534,12227354.326584991,283676.9033421036
1995-08-23 10:45:00,9087066.0,8559549.89026002,4400241.8110695835,13057732.50144321,527516.1097399797
1995-08-23 11:00:00,8948186.0,8889242.76387985,4685116.727123375,12821923.38666449,58943.23612014949
1995-08-23 11:15:00,9190519.0,9006687.947532205,5226243.28568357,13186486.069353957,183831.0524677951
1995-08-23 11:30:00,13809195.0,9282155.40588075,5447502.69879464,13482729.516238153,4527039.594119251
1995-08-23 11:45:00,7313064.0,9815807.93745555,5626025.464052434,13946130.74141271,-2502743.93745555
1995-08-23 12:00:00,13024382.0,10212676.441317255,5857029.725103669,14373521.607568601,2811705.5586827453
1995-08-23 12:15:00,15006672.0,10253079.97080211,5982163.6864383565,14547388.544732774,4753592.02919789
1995-08-23 12:30:00,14678637.0,10166737.510526564,5917869.816080051,14485268.368038194,4511899.489473436
1995-08-23 12:45:00,11604810.0,10189628.262820767,5687432.088098434,14677168.891499363,1415181.7371792328
1995-08-23 13:00:00,11282366.0,10257909.786002075,5899566.9745939085,14565024.462946171,1024456.2139979247
1995-08-23 13:15:00,16230128.0,10277871.699859874,5884690.295448033,14410065.17573862,5952256.300140126
1995-08-23 13:30:00,14321203.0,10259408.578865351,6084945.6332371645,14908212.417460373,4061794.421134649
1995-08-23 13:45:00,12453328.0,10207590.935931645,5786444.560123374,14760382.49549369,2245737.0640683547
1995-08-23 14:00:00,13483783.0,10121618.156769602,5801136.053359325,14516194.88839855,3362164.8432303984
1995-08-23 14:15:00,11355281.0,10113177.764652856,6015304.390931518,14370179.148989843,1242103.2353471443
1995-08-23 14:30:00,13455001.0,10232663.347687703,6039886.460545141,14594188.352573287,3222337.6523122974
1995-08-23 14:45:00,13014685.0,10359558.863931865,6108460.40681421,14683587.281055603,2655126.1360681355
1995-08-23 15:00:00,13613261.0,10398967.286846463,5712065.863538689,14746378.753306026,3214293.7131535374
1995-08-23 15:15:00,10788346.0,10454452.525734276,6340462.023203706,14826231.98142801,333893.4742657244
1995-08-23 15:30:00,13441635.0,10599121.39761874,6232187.927493091,15117705.424099492,2842513.602381259
1995-08-23 15:45:00,18148221.0,10767312.50398449,6326496.957452755,15410069.030893208,7380908.49601551
1995-08-23 16:00:00,17797016.0,10897312.131000966,6515792.119337139,15504661.361799242,6899703.868999034
1995-08-23 16:15:00,18988652.0,10945802.420114025,6735111.93071785,15322242.510158973,8042849.5798859745
1995-08-23 16:30:00,18106790.0,10703913.46091526,6520211.126960887,15331130.386767242,7402876.53908474
1995-08-23 16:45:00,12657773.0,10051606.58025219,5923124.046955111,14235792.60927944,2606166.419747811
1995-08-23 17:00:00,8776154.0,9313427.491767177,4902728.608097722,13879715.484029356,-537273.4917671774
1995-08-23 17:15:00,10626291.0,8956828.945175001,4941648.9573943615,13530794.306142457,1669462.0548249986
1995-08-23 17:30:00,10948288.0,8910115.279598488,4476471.926775331,13342566.670571398,2038172.7204015125
1995-08-23 17:45:00,9550538.0,8715625.384103743,4147070.091634621,13267262.450966893,834912.6158962566
1995-08-23 18:00:00,9072944.0,8229695.976550158,3961310.548958081,12872618.956840001,843248.0234498419
1995-08-23 18:15:00,11470066.0,7724731.78200564,3728651.1626260206,11942758.117766103,3745334.2179943603
1995-08-23 18:30:00,11265607.0,7349113.79791456,3035980.7125755036,11793229.049480015,3916493.20208544
1995-08-23 18:45:00,8198502.0,7058366.876469436,2617810.530420894,11544083.766602842,1140135.123530564
1995-08-23 19:00:00,7521441.0,6884722.74702646,2488513.6030424368,11336374.01429225,636718.2529735398
1995-08-23 19:15:00,7444452.0,6839538.816542449,2589734.6649522344,11311339.367899397,604913.1834575506
1995-08-23 19:30:00,9058309.0,6692519.241125777,2395985.697374548,11228525.320939142,2365789.7588742226
1995-08-23 19:45:00,7930173.0,6370432.161606176,2212939.5051782704,10531964.573875133,1559740.8383938242
1995-08-23 20:00:00,8913061.0,6221276.521734129,1913442.0016228904,10648955.867318638,2691784.4782658713
1995-08-23 20:15:00,7664813.0,6468029.161254874,2096785.3728084618,10989858.272808015,1196783.8387451256
1995-08-23 20:30:00,7726631.0,6724462.846559008,2366037.6589168725,11099427.461396862,1002168.1534409923
1995-08-23 20:45:00,5916039.0,6611910.784918977,2359166.7805992635,10761234.28707658,-695871.784918977
1995-08-23 21:00:00,4715157.0,6371213.783927585,1537303.1147489003,10872390.413292853,-1656056.783927585
1995-08-23 21:15:00,4602801.0,6403225.499225939,2213502.1623660605,10626938.655310772,-1800424.4992259387
1995-08-23 21:30:00,5830997.0,6594420.077351074,2272439.6810287195,11002683.39239106,-763423.0773510737
1995-08-23 21:45:00,5585106.0,6656010.324982471,2599446.1944054374,11214110.324051414,-1070904.3249824708
1995-08-23 22:00:00,6577915.0,6609000.955452501,2144420.043577262,10951301.018729208,-31085.955452500843
1995-08-23 22:15:00,6653871.0,6541417.299527216,2084555.5768587547,10904226.70763774,112453.70047278423
1995-08-23 22:30:00,7342247.0,6335761.545872594,2145142.4797395864,10674783.176202942,1006485.4541274058
1995-08-23 22:45:00,8930279.0,6084378.3332532225,1782582.027911944,10540199.730407432,2845900.6667467775
1995-08-23 23:00:00,10253062.0,6138832.608523904,1822180.4432445685,10400881.516438937,4114229.3914760957
1995-08-23 23:15:00,6860818.0,6450866.649727157,2248085.3177079465,11018375.001019541,409951.3502728427
